"AnchorUrl","ApplicationPermissions","OperationPermissions","ResourceType","OriginalName","FriendlyName","PrefixedName","LastUpdated"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#accountprotectionlocalusergroupmembershippolicy-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","accountProtectionLocalUserGroupMembershipPolicy","Account Protection Local User Group Membership Policy","microsoft.intune.accountProtectionLocalUserGroupMembershipPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#accountprotectionpolicy-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: DeviceManagementConfiguration.ReadWrite.All","intune","accountProtectionPolicy","Account Protection Policy","microsoft.intune.accountProtectionPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#antiviruspolicywindows10settingcatalog-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","antivirusPolicyWindows10SettingCatalog","Antivirus Policy Windows 10 Setting Catalog","microsoft.intune.antivirusPolicyWindows10SettingCatalog","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#appconfigurationpolicy-resource-type","DeviceManagementApps.Read.All, DeviceManagementApps.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementApps.Read.All | Update: Group.Read.All, DeviceManagementApps.ReadWrite.All","intune","appConfigurationPolicy","App Configuration Policy","microsoft.intune.appConfigurationPolicy","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#applicationcontrolpolicywindows10-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","applicationControlPolicyWindows10","Application Control Policy Windows 10","microsoft.intune.applicationControlPolicyWindows10","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#appprotectionpolicyandroid-resource-type","DeviceManagementApps.Read.All, DeviceManagementApps.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementApps.Read.All | Update: Group.Read.All, DeviceManagementApps.ReadWrite.All","intune","appProtectionPolicyAndroid","App Protection Policy Android","microsoft.intune.appProtectionPolicyAndroid","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#appprotectionpolicyios-resource-type","DeviceManagementApps.Read.All, DeviceManagementApps.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementApps.Read.All | Update: Group.Read.All, DeviceManagementApps.ReadWrite.All","intune","appProtectionPolicyiOS","App Protection Policy iOS","microsoft.intune.appProtectionPolicyiOS","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#attacksurfacereductionrulespolicywindows10configmanager-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: Group.Read.All, DeviceManagementConfiguration.ReadWrite.All","intune","attackSurfaceReductionRulesPolicyWindows10ConfigManager","Attack Surface Reduction Rules Policy Windows 10 Config Manager","microsoft.intune.attackSurfaceReductionRulesPolicyWindows10ConfigManager","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#deviceandappmanagementassignmentfilter-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All","Read: DeviceManagementConfiguration.Read.All | Update: DeviceManagementConfiguration.ReadWrite.All","intune","deviceAndAppManagementAssignmentFilter","Device And App Management Assignment Filter","microsoft.intune.deviceAndAppManagementAssignmentFilter","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#devicecategory-resource-type","DeviceManagementManagedDevices.Read.All, DeviceManagementManagedDevices.ReadWrite.All","Read: DeviceManagementManagedDevices.Read.All | Update: DeviceManagementManagedDevices.ReadWrite.All","intune","deviceCategory","Device Category","microsoft.intune.deviceCategory","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#devicecleanuprule-resource-type","DeviceManagementManagedDevices.Read.All, DeviceManagementManagedDevices.ReadWrite.All","Read: DeviceManagementManagedDevices.Read.All | Update: DeviceManagementManagedDevices.ReadWrite.All","intune","deviceCleanupRule","Device Cleanup Rule","microsoft.intune.deviceCleanupRule","2026-02-07T17:42:58Z"
"https://learn.microsoft.com/en-us/graph/utcm-intune-resources#devicecompliancepolicyandroid-resource-type","DeviceManagementConfiguration.Read.All, DeviceManagementConfiguration.ReadWrite.All, Group.Read.All","Read: Group.Read.All, DeviceManagementConfiguration.Read.All | Update: DeviceManagementConfiguration.ReadWrite.All","intune","deviceCompliancePolicyAndroid","Device Compliance Policy Android","microsoft.intune.deviceCompliancePolicyAndroid","2026-02-07T17:42:58Z"
